service_name,dockerfile,gradle_path,image_name,build_artifact,base_image,extra_build_arg
baseline,base-images/baseline/Dockerfile,-,base-images/ss-baseline-runtime,-,-,-
auxiliary-service-base,base-images/auxiliary-service/Dockerfile,-,base-images/ss-baseline-auxiliary-service-runtime,-,base-images/ss-baseline-runtime,-
signer-base,base-images/signer/Dockerfile,-,base-images/ss-baseline-signer-runtime,-,base-images/ss-baseline-runtime,-
message-log-archiver-base,base-images/message-log-archiver/Dockerfile,-,base-images/ss-baseline-message-log-archiver-runtime,-,base-images/ss-baseline-runtime,-
proxy,quarkus/Dockerfile,service/proxy/proxy-application,ss-proxy,build/quarkus-app,base-images/ss-baseline-runtime,-
monitor,quarkus/Dockerfile,service/monitor/monitor-application,ss-monitor,build/quarkus-app,base-images/ss-baseline-runtime,-
op-monitor,quarkus/Dockerfile,service/op-monitor/op-monitor-application,ss-op-monitor,build/quarkus-app,base-images/ss-baseline-runtime,-
configuration-client,quarkus/Dockerfile,service/configuration-client/configuration-client-application,ss-configuration-client,build/quarkus-app,base-images/ss-baseline-runtime,-
signer,quarkus/Dockerfile,service/signer/signer-application,ss-signer,build/quarkus-app,base-images/ss-baseline-signer-runtime,-
softtoken-signer,quarkus/Dockerfile,service/softtoken-signer/softtoken-signer-application,ss-softtoken-signer,build/quarkus-app,base-images/ss-baseline-runtime,-
auxiliary-service,quarkus/Dockerfile,service/auxiliary-service/auxiliary-service-application,ss-auxiliary-service,build/quarkus-app,base-images/ss-baseline-auxiliary-service-runtime,-
message-log-archiver,quarkus/Dockerfile,service/message-log-archiver/message-log-archiver-cli,ss-message-log-archiver,build/quarkus-app,base-images/ss-baseline-message-log-archiver-runtime,-
ds-control-plane,quarkus/Dockerfile,service/ds-control-plane/ds-control-plane-application,ds-control-plane,build/quarkus-app,base-images/ss-baseline-runtime,-
ds-data-plane,quarkus/Dockerfile,service/ds-data-plane/ds-data-plane-application,ds-data-plane,build/quarkus-app,base-images/ss-baseline-runtime,-
ds-identity-hub,quarkus/Dockerfile,service/ds-identity-hub/ds-identity-hub-application,ds-identity-hub,build/quarkus-app,base-images/ss-baseline-runtime,-
ds-issuance-service,quarkus/Dockerfile,service/ds-issuance-service/ds-issuance-service-application,ds-issuance-service,build/quarkus-app,base-images/ss-baseline-runtime,-
admin-service,admin-service/Dockerfile,security-server/admin-service/application,ss-proxy-ui-api,build/libs,base-images/ss-baseline-runtime,-
db-init,init-db/Dockerfile,tool/liquibase-executor,ss-db-init,build/libs/,-,-
configuration-proxy-base,configuration-proxy/Dockerfile,service/configuration-proxy/configuration-proxy-cli,base-images/baseline-configuration-proxy,build/quarkus-app,base-images/ss-baseline-runtime,-
configuration-proxy,quarkus/Dockerfile,service/configuration-proxy/configuration-proxy-application,configuration-proxy,build/quarkus-app,base-images/baseline-configuration-proxy,-
